c76109	〔392255＠The spirit＊BHS351739〕〔392256＠of a man＊BHS351740〕〔392257＠can endure＊BHS351741〕〔392258＠his sickness,＊BHS351742〕
c76110	〔392261＠a broken＊BHS351745〕〔392262＠spirit?＊BHS351744〕
c76111	〔392259＠but who＊BHS351746〕〔392260＠can survive＊BHS351747〕
c76112	〔392273＠The heart＊BHS351748〕〔392274＠of the discerning＊BHS351749〕〔392275＠acquires＊BHS351750〕〔392276＠knowledge,＊BHS351751〕
c76113	〔392277＠and the ear＊BHS351753〕〔392278＠of the wise＊BHS351754〕〔392279＠seeks＊BHS351755〕〔392280＠it out.＊BHS351756〕
c76114	〔392291＠A man’s＊BHS351758〕〔392292＠gift＊BHS351757〕〔392293＠opens doors＊BHS351759〕〔392294＠for him,＊BHS351760〕
c76115	〔392295＠and brings＊BHS351765〕〔392296＠him before＊BHS351763〕〔392297＠great men.＊BHS351764〕
c76116	〔392308＠The first＊BHS351768〕〔392309＠to state his case＊BHS351770〕〔392312＠seems right＊BHS351766〕
c76117	〔392313＠until another＊BHS351773〕〔392314＠comes forward＊BHS351772〕
c76118	〔392316＠and examines him.＊BHS351775〕
c76119	〔392327＠Casting the lot＊BHS351779〕〔392329＠ends＊BHS351777〕〔392330＠quarrels＊BHS351776〕
c76120	〔392331＠and separates＊BHS351783〕〔392332＠strong opponents.＊BHS351782〕
c76121	〔392343＠An offended＊BHS351785〕〔392344＠brother [is harder to win]＊BHS351784〕〔392345＠than a fortified＊BHS351788〕〔392347＠city,＊BHS351787〕
c76122	〔392349＠and disputes＊BHS351790〕〔392351＠are like the bars＊BHS351792〕〔392352＠of a castle.＊BHS351793〕
c76123	〔392363＠From the fruit＊BHS351795〕〔392364＠of his mouth＊BHS351796〕〔392365＠a man’s＊BHS351797〕〔392366＠belly＊BHS351799〕〔392367＠is filled;＊BHS351798〕
c76124	〔392368＠with the harvest＊BHS351800〕〔392369＠from his lips＊BHS351801〕〔392370＠he is satisfied.＊BHS351802〕
c76125	〔392381＠Life＊BHS351805〕〔392382＠and death＊BHS351803〕〔392383＠are in the power＊BHS351807〕〔392384＠of the tongue,＊BHS351808〕
c76126	〔392385＠and those who love [it]＊BHS351810〕〔392386＠will eat＊BHS351811〕〔392387＠its fruit.＊BHS351812〕
c76127	〔392398＠He who finds＊BHS351813〕〔392399＠a wife＊BHS351814〕
c76128	〔392400＠finds＊BHS351815〕〔392401＠a good thing＊BHS351816〕
c76129	〔392402＠and obtains＊BHS351818〕〔392403＠favor＊BHS351819〕〔392404＠from the LORD.＊BHS351821〕
c76130	〔392415＠The poor man＊BHS351824〕〔392416＠pleads for mercy,＊BHS351822〕
c76131	〔392418＠but the rich man＊BHS351826〕〔392419＠answers＊BHS351827〕〔392420＠harshly.＊BHS351828〕
c76132	〔392431＠A man＊BHS351829〕〔392432＠of many companions＊BHS351830〕
c76133	〔392433＠may come to ruin,＊BHS351832〕
c76134	〔392434＠but there is＊BHS351834〕〔392435＠a friend＊BHS351835〕
c76135	〔392436＠who stays closer＊BHS351836〕〔392437＠than a brother.＊BHS351838〕
c76136	〔392448＠Better＊BHS351839〕〔392449＠a poor man＊BHS351840〕
c76137	〔392450＠who walks＊BHS351841〕〔392451＠with integrity＊BHS351843〕
c76138	〔392454＠whose lips＊BHS351846〕〔392455＠are perverse.＊BHS351845〕
c76139	〔392453＠than a fool＊BHS351849〕
c76140	〔392466＠Even＊BHS351850〕〔392467＠zeal＊BHS351854〕〔392468＠is no＊BHS351852〕〔392469＠good＊BHS351856〕〔392470＠without＊BHS351855〕〔392471＠knowledge,＊BHS351853〕
c76142	〔392472＠and he who hurries＊BHS351858〕〔392473＠his footsteps＊BHS351860〕
c76143	〔392474＠misses the mark.＊BHS351861〕
c76144	〔392485＠A man’s＊BHS351863〕〔392486＠own folly＊BHS351862〕〔392487＠subverts＊BHS351864〕〔392488＠his way,＊BHS351865〕
c76145	〔392489＠yet his heart＊BHS351870〕〔392490＠rages＊BHS351869〕〔392491＠against＊BHS351867〕〔392492＠the LORD.＊BHS351868〕
c76146	〔392503＠Wealth＊BHS351871〕〔392504＠attracts＊BHS351872〕〔392505＠many＊BHS351874〕〔392506＠friends,＊BHS351873〕
c76147	〔392507＠but a poor man＊BHS351876〕〔392508＠is deserted＊BHS351879〕〔392509＠by his friend.＊BHS351878〕
c76148	〔392520＠A false＊BHS351881〕〔392521＠witness＊BHS351880〕〔392522＠will not＊BHS351882〕〔392523＠go unpunished,＊BHS351883〕
c76149	〔392524＠and one who utters＊BHS351885〕〔392525＠lies＊BHS351886〕
c76150	〔392526＠will not＊BHS351887〕〔392527＠escape.＊BHS351888〕
c76151	〔392538＠Many＊BHS351889〕〔392539＠seek＊BHS351890〕〔392540＠the favor＊BHS351891〕〔392541＠of the prince,＊BHS351892〕
c76152	〔392542＠and everyone＊BHS351894〕〔392543＠is a friend＊BHS351896〕〔392544＠of＊BHS351898〕〔392545＠the gift giver.＊BHS351899〕
c76153	〔392556＠All＊BHS351900〕〔392557＠the brothers＊BHS351901〕〔392558＠of a poor man＊BHS351902〕〔392559＠hate him—＊BHS351903〕
c76154	〔392560＠how much more＊BHS351904〕〔392562＠do his friends＊BHS351906〕〔392563＠avoid＊BHS351907〕〔392564＠him!＊BHS351908〕
c76155	〔392565＠He may pursue＊BHS351909〕〔392566＠them with pleading,＊BHS351910〕
c76156	〔392569＠but they＊BHS351912〕〔392571＠are nowhere to be found.＊BHS351911〕
c76157	〔392582＠He who acquires＊BHS351913〕〔392583＠wisdom＊BHS351914〕
c76158	〔392584＠loves＊BHS351915〕〔392585＠himself;＊BHS351916〕
c76159	〔392586＠one who safeguards＊BHS351917〕〔392587＠understanding＊BHS351918〕
c76160	〔392588＠will find＊BHS351920〕〔392589＠success.＊BHS351921〕
c76161	〔392600＠A false＊BHS351923〕〔392601＠witness＊BHS351922〕〔392602＠will not＊BHS351924〕〔392603＠go unpunished,＊BHS351925〕
c76162	〔392604＠and one who pours out＊BHS351927〕〔392605＠lies＊BHS351928〕
c76163	〔392606＠will perish.＊BHS351929〕
c76164	〔392618＠Luxury＊BHS351934〕〔392620＠is unseemly＊BHS351931〕〔392621＠for a fool—＊BHS351933〕
c76165	〔392622＠how much worse＊BHS351935〕〔392624＠for a slave＊BHS351938〕
c76166	〔392625＠to rule＊BHS351939〕〔392626＠over princes!＊BHS351941〕
c76167	〔392637＠A man’s＊BHS351943〕〔392638＠insight＊BHS351942〕〔392639＠gives him patience,＊BHS351944〕
c76168	〔392641＠and his virtue＊BHS351947〕
c76169	〔392642＠is to overlook＊BHS351948〕〔392644＠an offense.＊BHS351950〕
c76170	〔392655＠A king’s＊BHS351956〕〔392656＠rage＊BHS351955〕〔392657＠is like the roar＊BHS351951〕〔392658＠of a lion,＊BHS351954〕
c76171	〔392659＠but his favor＊BHS351962〕〔392660＠is like dew＊BHS351959〕〔392661＠on＊BHS351960〕〔392662＠the grass.＊BHS351961〕
c76172	〔392673＠A foolish＊BHS351967〕〔392674＠son＊BHS351966〕〔392675＠is his father’s＊BHS351965〕〔392676＠ruin,＊BHS351963〕
c76173	〔392677＠and a quarrelsome＊BHS351971〕〔392678＠wife＊BHS351972〕〔392679＠is like a constant＊BHS351970〕〔392680＠dripping.＊BHS351969〕
c76174	〔392691＠Houses＊BHS351973〕〔392692＠and wealth＊BHS351975〕〔392693＠are inherited＊BHS351976〕〔392694＠from fathers,＊BHS351977〕
c76175	〔392696＠wife＊BHS351981〕〔392697＠[is] from the LORD.＊BHS351980〕
c76176	〔392695＠but a prudent＊BHS351982〕
c76177	〔392708＠Laziness＊BHS351983〕〔392709＠brings on＊BHS351984〕〔392710＠deep sleep,＊BHS351985〕
c76178	〔392711＠and an idle＊BHS351988〕〔392712＠soul＊BHS351987〕〔392713＠will suffer hunger.＊BHS351989〕
c76179	〔392724＠He who keeps＊BHS351990〕〔392725＠a commandment＊BHS351991〕〔392726＠preserves＊BHS351992〕〔392727＠his soul;＊BHS351993〕
c76180	〔392728＠[but] he who is careless＊BHS351994〕〔392729＠in his ways＊BHS351995〕〔392732＠will die.＊BHS351996〕
c76181	〔392744＠Kindness＊BHS351999〕〔392745＠to the poor＊BHS352000〕〔392747＠is a loan＊BHS351997〕〔392748＠to the LORD,＊BHS351998〕
c76182	〔392749＠and He will repay＊BHS352003〕〔392750＠[the lender].＊BHS352004〕
c76183	〔392761＠Discipline＊BHS352005〕〔392762＠your son,＊BHS352006〕
c76184	〔392763＠for in that＊BHS352007〕〔392764＠there is＊BHS352008〕〔392765＠hope;＊BHS352009〕
c76186	〔392769＠to＊BHS352011〕〔392770＠his death.＊BHS352012〕
c76187	〔392766＠do not＊BHS352013〕〔392767＠be party＊BHS352014〕
c76188	〔392783＠A man of great anger＊BHS352016〕〔392786＠must pay＊BHS352018〕〔392787＠the penalty;＊BHS352019〕
c76189	〔392789＠if＊BHS352021〕〔392790＠you rescue [him],＊BHS352022〕
c76190	〔392792＠you will have to do so again.＊BHS352025〕
c76191	〔392803＠Listen＊BHS352026〕〔392804＠to counsel＊BHS352027〕
c76192	〔392805＠and accept＊BHS352029〕〔392806＠discipline,＊BHS352030〕
c76193	〔392807＠that＊BHS352031〕〔392808＠you may be wise＊BHS352032〕〔392809＠the rest of your days.＊BHS352034〕
c76194	〔392820＠Many＊BHS352035〕〔392821＠plans＊BHS352036〕〔392822＠are in a man’s＊BHS352039〕〔392823＠heart,＊BHS352038〕
c76195	〔392824＠but the purpose＊BHS352041〕
c76196	〔392826＠of the LORD＊BHS352043〕〔392827＠will prevail.＊BHS352044〕
c76197	〔392838＠The desire＊BHS352045〕〔392839＠of a man＊BHS352046〕〔392840＠is loving devotion;＊BHS352047〕
c76198	〔392841＠better＊BHS352049〕〔392842＠to be poor＊BHS352050〕〔392843＠than＊BHS352052〕〔392844＠a liar.＊BHS352053〕
c76199	〔392855＠The fear＊BHS352054〕〔392856＠of the LORD＊BHS352055〕〔392857＠leads to life,＊BHS352057〕
c76200	〔392858＠that one may rest＊BHS352060〕〔392859＠content,＊BHS352059〕
c76201	〔392860＠without＊BHS352061〕〔392861＠visitation＊BHS352062〕〔392862＠from harm.＊BHS352063〕
c76202	〔392873＠The sluggard＊BHS352065〕〔392874＠buries＊BHS352064〕〔392875＠his hand＊BHS352066〕〔392876＠in the dish;＊BHS352069〕
c76203	〔392877＠he will not＊BHS352073〕〔392878＠even＊BHS352070〕〔392879＠bring it back＊BHS352074〕〔392880＠to＊BHS352071〕〔392881＠his mouth.＊BHS352072〕
c76204	〔392892＠Strike＊BHS352076〕〔392893＠a mocker,＊BHS352075〕
c76205	〔392894＠and the simple＊BHS352078〕〔392895＠will beware;＊BHS352079〕
c76207	〔392896＠rebuke＊BHS352081〕〔392897＠the discerning [man],＊BHS352083〕
c76208	〔392898＠and he will gain＊BHS352084〕〔392899＠knowledge.＊BHS352085〕
c76209	〔392910＠He who assaults＊BHS352086〕〔392911＠his father＊BHS352087〕〔392912＠and evicts＊BHS352088〕〔392913＠his mother＊BHS352089〕
c76210	〔392914＠is a son＊BHS352090〕
c76211	〔392915＠who brings shame＊BHS352091〕
c76212	〔392916＠and disgrace.＊BHS352093〕
c76213	〔392927＠If you cease＊BHS352094〕
c76214	〔392930＠my son,＊BHS352095〕
c76215	〔392928＠to hear＊BHS352097〕〔392929＠instruction,＊BHS352098〕
c76216	〔392931＠you will stray＊BHS352100〕〔392932＠from the words＊BHS352102〕〔392933＠of knowledge.＊BHS352103〕
c76217	〔392944＠A corrupt＊BHS352105〕〔392945＠witness＊BHS352104〕〔392946＠mocks＊BHS352106〕〔392947＠justice,＊BHS352107〕
c76218	〔392948＠and a wicked＊BHS352110〕〔392949＠mouth＊BHS352109〕〔392950＠swallows＊BHS352111〕〔392951＠iniquity.＊BHS352112〕
c76219	〔392962＠Judgments＊BHS352117〕〔392963＠are prepared＊BHS352113〕〔392964＠for mockers,＊BHS352116〕
c76220	〔392965＠and beatings＊BHS352119〕〔392966＠for the backs＊BHS352121〕〔392967＠of fools.＊BHS352122〕
c76221	〔392978＠Wine＊BHS352125〕〔392979＠is a mocker,＊BHS352123〕
c76222	〔392980＠strong drink＊BHS352127〕〔392981＠is a brawler,＊BHS352126〕
c76223	〔392982＠and whoever＊BHS352129〕
c76224	〔392983＠is led astray＊BHS352130〕〔392984＠by them＊BHS352131〕
c76225	〔392985＠is not＊BHS352132〕〔392986＠wise.＊BHS352133〕
c76226	〔392997＠The terror＊BHS352138〕〔392998＠of a king＊BHS352139〕〔392999＠is like the roar＊BHS352134〕〔393000＠of a lion;＊BHS352137〕
c76227	〔393001＠whoever provokes [him]＊BHS352140〕〔393002＠forfeits＊BHS352141〕〔393003＠his own life.＊BHS352142〕
c76228	〔393014＠It is honorable＊BHS352143〕〔393015＠for a man＊BHS352146〕〔393016＠to resolve＊BHS352147〕〔393017＠a dispute,＊BHS352149〕
c76229	〔393018＠but any＊BHS352151〕〔393019＠fool＊BHS352152〕〔393020＠will quarrel.＊BHS352153〕
c76230	〔393031＠The sluggard＊BHS352156〕〔393032＠does not＊BHS352157〕〔393033＠plow＊BHS352158〕〔393036＠in season;＊BHS352155〕
c76231	〔393037＠at harvest time＊BHS352163〕〔393038＠he looks,＊BHS352160〕
c76232	〔393040＠but nothing is there.＊BHS352165〕
c76233	〔393051＠The intentions＊BHS352168〕〔393052＠of a man’s＊BHS352171〕〔393053＠heart＊BHS352170〕〔393054＠are deep＊BHS352167〕〔393055＠waters,＊BHS352166〕
c76234	〔393056＠but a man＊BHS352173〕〔393057＠of understanding＊BHS352174〕〔393058＠draws them out.＊BHS352175〕
c76235	〔393069＠Many＊BHS352176〕〔393070＠a man＊BHS352177〕
c76236	〔393071＠proclaims＊BHS352178〕〔393072＠his＊BHS352179〕〔393073＠loving devotion,＊BHS352180〕
c76238	〔393076＠a trustworthy＊BHS352183〕〔393077＠man?＊BHS352182〕
c76239	〔393074＠but who＊BHS352184〕〔393075＠can find＊BHS352185〕
c76240	〔393088＠The righteous man＊BHS352189〕〔393089＠walks＊BHS352186〕〔393090＠with integrity;＊BHS352188〕
c76241	〔393091＠blessed [are]＊BHS352190〕〔393092＠his children＊BHS352191〕〔393093＠after him.＊BHS352192〕
c76242	〔393104＠A king＊BHS352193〕
c76243	〔393105＠who sits＊BHS352194〕〔393106＠on＊BHS352195〕〔393107＠a throne＊BHS352196〕〔393108＠to judge＊BHS352197〕
c76244	〔393109＠sifts out＊BHS352198〕〔393110＠all＊BHS352201〕〔393111＠evil＊BHS352202〕〔393112＠with his eyes.＊BHS352200〕
c76245	〔393123＠Who＊BHS352203〕〔393124＠can say,＊BHS352204〕
c76246	〔393125＠“I have kept my heart＊BHS352206〕〔393126＠pure;＊BHS352205〕
c76247	〔393127＠I am cleansed＊BHS352207〕〔393128＠from my sin”?＊BHS352209〕
c76248	〔393139＠Differing＊BHS352210〕〔393140＠weights＊BHS352212〕〔393141＠and unequal measures—＊BHS352213〕
c76249	〔393143＠both＊BHS352219〕〔393144＠are detestable＊BHS352216〕〔393145＠to the LORD.＊BHS352217〕
c76250	〔393157＠Even＊BHS352220〕〔393158＠a young man＊BHS352224〕〔393159＠is known＊BHS352223〕〔393160＠by his actions—＊BHS352222〕
c76251	〔393161＠whether＊BHS352225〕...〔393163＠is pure＊BHS352226〕
c76252	〔393162＠his conduct＊BHS352230〕...〔393165＠and upright.＊BHS352229〕
c76253	〔393176＠Ears＊BHS352231〕
c76254	〔393177＠that hear＊BHS352232〕
c76255	〔393178＠and eyes＊BHS352234〕
c76256	〔393179＠that see—＊BHS352235〕
c76257	〔393180＠the LORD＊BHS352236〕〔393181＠has made＊BHS352237〕〔393183＠them both.＊BHS352239〕
c76258	〔393194＠Do not＊BHS352240〕〔393195＠love＊BHS352241〕〔393196＠sleep,＊BHS352242〕
c76259	〔393197＠or＊BHS352243〕〔393198＠you will grow poor;＊BHS352244〕
c76260	〔393199＠open＊BHS352245〕〔393200＠your eyes,＊BHS352246〕
c76261	〔393201＠[and] you will have plenty＊BHS352247〕〔393202＠of food.＊BHS352248〕
c76262	〔393213＠“Worthless,＊BHS352249〕〔393214＠worthless!”＊BHS352250〕
c76263	〔393215＠says＊BHS352251〕〔393216＠the buyer,＊BHS352253〕
c76264	〔393217＠but on the way out,＊BHS352255〕
c76265	〔393220＠he gloats.＊BHS352258〕
c76266	〔393231＠There is＊BHS352259〕〔393232＠gold＊BHS352260〕〔393233＠and abundance＊BHS352262〕〔393234＠of rubies,＊BHS352263〕
c76267	〔393235＠but lips＊BHS352267〕〔393236＠of knowledge＊BHS352268〕〔393237＠are a rare＊BHS352266〕〔393238＠treasure.＊BHS352265〕
c76268	〔393249＠Take＊BHS352269〕〔393250＠the garment＊BHS352270〕
c76269	〔393251＠of the one＊BHS352271〕〔393252＠who posts security＊BHS352272〕〔393253＠for a stranger;＊BHS352273〕
c76270	〔393254＠get collateral＊BHS352277〕〔393255＠if it is for＊BHS352275〕〔393258＠a wayward woman.＊BHS352276〕
c76271	〔393270＠Food＊BHS352282〕〔393271＠gained by fraud＊BHS352283〕〔393272＠is sweet＊BHS352278〕〔393273＠to a man,＊BHS352281〕
c76272	〔393274＠but later＊BHS352285〕〔393275＠his mouth＊BHS352287〕〔393276＠is full of＊BHS352286〕〔393277＠gravel.＊BHS352288〕
c76273	〔393288＠Set＊BHS352292〕〔393289＠plans＊BHS352289〕〔393290＠by consultation,＊BHS352291〕
c76274	〔393291＠and wage＊BHS352296〕〔393292＠war＊BHS352297〕〔393293＠under sound guidance.＊BHS352295〕
c76275	〔393304＠He who reveals＊BHS352298〕〔393305＠secrets＊BHS352299〕〔393306＠is a constant＊BHS352300〕〔393307＠gossip;＊BHS352301〕
c76277	〔393310＠the one who babbles＊BHS352304〕〔393311＠with his lips.＊BHS352305〕
c76278	〔393309＠avoid＊BHS352307〕
c76279	〔393322＠Whoever curses＊BHS352308〕〔393323＠his father＊BHS352309〕〔393324＠or mother,＊BHS352311〕
c76280	〔393325＠his lamp＊BHS352313〕〔393328＠will be extinguished＊BHS352312〕〔393329＠in deepest＊BHS352315〕〔393331＠darkness.＊BHS352316〕
c76281	〔393342＠An inheritance＊BHS352317〕〔393345＠gained＊BHS352318〕〔393347＠quickly＊BHS352321〕
c76282	〔393348＠will not＊BHS352324〕〔393349＠be blessed＊BHS352325〕〔393350＠in the end.＊BHS352323〕
c76283	〔393361＠Do not＊BHS352326〕〔393362＠say,＊BHS352327〕
c76284	〔393363＠“I will avenge＊BHS352328〕〔393364＠this evil!”＊BHS352329〕
c76285	〔393365＠Wait＊BHS352330〕〔393366＠on the LORD,＊BHS352332〕
c76286	〔393367＠and He will deliver＊BHS352334〕〔393368＠you.＊BHS352335〕
c76287	〔393379＠Unequal weights＊BHS352338〕〔393381＠are detestable＊BHS352336〕〔393382＠to the LORD,＊BHS352337〕
c76288	〔393383＠and dishonest＊BHS352343〕〔393384＠scales＊BHS352342〕〔393385＠are no＊BHS352344〕〔393386＠good.＊BHS352345〕
c76289	〔393397＠A man’s＊BHS352349〕〔393398＠steps＊BHS352348〕〔393399＠[are] from the LORD,＊BHS352347〕
c76290	〔393401＠can anyone＊BHS352351〕
c76291	〔393400＠so how＊BHS352352〕...〔393402＠understand＊BHS352353〕〔393403＠his own way?＊BHS352354〕
c76292	〔393414＠It is a trap＊BHS352355〕〔393415＠for a man＊BHS352356〕
c76293	〔393416＠to dedicate＊BHS352358〕〔393417＠something rashly＊BHS352357〕
c76294	〔393418＠only later＊BHS352360〕〔393419＠to reconsider＊BHS352363〕〔393420＠his vows.＊BHS352361〕
c76295	〔393431＠A wise＊BHS352367〕〔393432＠king＊BHS352366〕〔393433＠separates out＊BHS352364〕〔393434＠the wicked＊BHS352365〕
c76296	〔393435＠and drives＊BHS352369〕〔393436＠the threshing wheel＊BHS352371〕〔393437＠over them.＊BHS352370〕
c76297	〔393448＠The spirit＊BHS352374〕〔393449＠of a man＊BHS352375〕〔393450＠[is] the lamp＊BHS352372〕〔393451＠of the LORD,＊BHS352373〕
c76298	〔393452＠searching out＊BHS352376〕〔393454＠his inmost being.＊BHS352378〕
c76299	〔393466＠Loving devotion＊BHS352380〕〔393467＠and truth＊BHS352382〕〔393468＠preserve＊BHS352383〕〔393469＠a king;＊BHS352384〕
c76300	〔393470＠by these＊BHS352389〕〔393471＠he maintains＊BHS352386〕〔393472＠his throne.＊BHS352390〕
c76301	〔393483＠The glory＊BHS352391〕〔393484＠of young men＊BHS352392〕〔393485＠is their strength,＊BHS352393〕
c76302	〔393486＠and gray hair＊BHS352397〕〔393487＠is the splendor＊BHS352395〕〔393488＠of the old.＊BHS352396〕
c76303	〔393499＠Lashes＊BHS352398〕〔393500＠and wounds＊BHS352399〕〔393503＠scour＊BHS352400〕〔393505＠evil,＊BHS352402〕
c76304	〔393506＠and beatings＊BHS352404〕〔393507＠cleanse the inmost parts.＊BHS352405〕
c76305	〔393519＠The king’s＊BHS352410〕〔393520＠heart＊BHS352409〕〔393521＠is a waterway＊BHS352407〕〔393523＠in the hand＊BHS352412〕〔393524＠of the LORD;＊BHS352413〕
c76306	〔393526＠where＊BHS352414〕
c76307	〔393529＠He pleases.＊BHS352417〕
c76308	〔393525＠He directs it＊BHS352418〕
c76309	〔393540＠All＊BHS352419〕〔393541＠a man’s＊BHS352421〕〔393542＠ways＊BHS352420〕〔393543＠seem＊BHS352424〕〔393544＠right to him,＊BHS352422〕
c76310	〔393545＠but the LORD＊BHS352428〕〔393546＠weighs＊BHS352426〕〔393547＠the heart.＊BHS352427〕
c76311	〔393558＠To do＊BHS352429〕〔393559＠righteousness＊BHS352430〕〔393560＠and justice＊BHS352432〕
c76312	〔393561＠is more desirable＊BHS352433〕〔393562＠to the LORD＊BHS352435〕〔393563＠than sacrifice.＊BHS352437〕
c76313	〔393574＠Haughty＊BHS352438〕〔393575＠eyes＊BHS352439〕〔393576＠and a proud＊BHS352441〕〔393577＠heart—＊BHS352442〕〔393578＠the guides＊BHS352443〕〔393579＠of the wicked—＊BHS352444〕
c76314	〔393580＠[are] sin.＊BHS352445〕
c76315	〔393591＠The plans＊BHS352446〕〔393592＠of the diligent＊BHS352447〕〔393594＠bring plenty,＊BHS352450〕
c76316	〔393595＠as surely＊BHS352454〕〔393597＠as haste [leads]＊BHS352453〕〔393598＠to poverty.＊BHS352456〕
c76317	〔393609＠Making＊BHS352457〕〔393610＠a fortune＊BHS352458〕〔393611＠by a lying＊BHS352461〕〔393612＠tongue＊BHS352460〕〔393613＠is a vanishing＊BHS352463〕〔393614＠mist,＊BHS352462〕〔393615＠a deadly＊BHS352465〕〔393616＠pursuit.＊BHS352464〕
c76318	〔393627＠The violence＊BHS352466〕〔393628＠of the wicked＊BHS352467〕〔393629＠will sweep them away＊BHS352468〕
c76319	〔393630＠because＊BHS352469〕〔393631＠they refuse＊BHS352470〕
c76320	〔393632＠to do＊BHS352472〕〔393633＠what is just.＊BHS352473〕
c76321	〔393644＠The way＊BHS352475〕〔393645＠of a guilty＊BHS352477〕〔393646＠man＊BHS352476〕〔393647＠is crooked,＊BHS352474〕
c76322	〔393649＠of the innocent＊BHS352479〕
c76323	〔393648＠but the conduct＊BHS352481〕...〔393650＠is upright.＊BHS352480〕
c76324	〔393661＠Better＊BHS352482〕
c76325	〔393662＠to live＊BHS352484〕〔393663＠on＊BHS352485〕〔393664＠a corner＊BHS352486〕〔393665＠of the roof＊BHS352487〕
c76326	〔393666＠than to share＊BHS352493〕〔393667＠a house＊BHS352492〕〔393668＠with a quarrelsome＊BHS352490〕〔393669＠wife.＊BHS352489〕
c76327	〔393680＠The soul＊BHS352494〕〔393681＠of the wicked＊BHS352495〕〔393682＠craves＊BHS352496〕〔393683＠evil;＊BHS352497〕
c76328	〔393684＠his neighbor＊BHS352502〕〔393685＠finds no favor＊BHS352499〕〔393687＠in his eyes.＊BHS352501〕
c76329	〔393698＠When a mocker＊BHS352505〕〔393699＠is punished,＊BHS352504〕
c76330	〔393700＠the simple＊BHS352507〕〔393701＠gain wisdom;＊BHS352506〕
c76332	〔393702＠and when a wise man＊BHS352512〕〔393703＠is instructed,＊BHS352510〕
c76333	〔393704＠he acquires＊BHS352513〕〔393705＠knowledge.＊BHS352514〕
c76334	〔393716＠The Righteous One＊BHS352516〕〔393717＠considers＊BHS352515〕〔393718＠the house＊BHS352518〕〔393719＠of the wicked;＊BHS352519〕
c76335	〔393720＠He brings＊BHS352520〕〔393721＠the wicked＊BHS352521〕〔393722＠to ruin.＊BHS352524〕
c76336	〔393733＠Whoever shuts＊BHS352525〕〔393734＠his ears＊BHS352526〕〔393735＠to the cry＊BHS352528〕〔393736＠of the poor,＊BHS352529〕
c76337	〔393737＠he＊BHS352531〕〔393738＠too＊BHS352530〕〔393739＠shall cry out＊BHS352532〕
c76338	〔393741＠and receive no answer.＊BHS352535〕
c76339	〔393752＠A gift＊BHS352536〕〔393753＠in secret＊BHS352539〕〔393754＠soothes＊BHS352540〕〔393755＠anger,＊BHS352541〕
c76340	〔393756＠and a covert＊BHS352546〕〔393757＠bribe＊BHS352543〕〔393758＠[pacifies] great＊BHS352548〕〔393759＠wrath.＊BHS352547〕
c76341	〔393772＠is a joy＊BHS352549〕〔393773＠to the righteous,＊BHS352552〕
c76342	〔393770＠Justice＊BHS352554〕〔393771＠executed＊BHS352553〕
c76343	〔393774＠but a terror＊BHS352556〕〔393775＠to the workers＊BHS352558〕〔393776＠of iniquity.＊BHS352559〕
c76344	〔393787＠The man＊BHS352560〕
c76345	〔393788＠who strays＊BHS352561〕〔393789＠from the path＊BHS352563〕〔393790＠of understanding＊BHS352564〕
c76346	〔393791＠will rest＊BHS352568〕〔393792＠in the assembly＊BHS352566〕〔393793＠of the dead.＊BHS352567〕
c76347	〔393804＠He who loves＊BHS352571〕〔393805＠pleasure＊BHS352572〕〔393806＠will become poor;＊BHS352570〕
c76348	〔393808＠the one who loves＊BHS352573〕〔393809＠wine＊BHS352574〕〔393810＠and oil＊BHS352576〕〔393811＠will never＊BHS352577〕〔393812＠become rich.＊BHS352578〕
c76349	〔393823＠The wicked＊BHS352583〕〔393824＠[shall become] a ransom＊BHS352579〕〔393825＠for the righteous,＊BHS352582〕
c76350	〔393826＠and the faithless＊BHS352587〕〔393827＠for＊BHS352585〕〔393828＠the upright.＊BHS352586〕
c76351	〔393839＠Better＊BHS352588〕
c76352	〔393840＠to live＊BHS352589〕〔393841＠in the desert＊BHS352591〕
c76353	〔393843＠than with a contentious＊BHS352595〕〔393845＠and ill-tempered＊BHS352597〕〔393846＠wife.＊BHS352594〕
c76354	〔393859＠Precious＊BHS352599〕〔393860＠treasures＊BHS352598〕〔393861＠and oil＊BHS352601〕〔393862＠are in the dwelling＊BHS352603〕〔393863＠of the wise,＊BHS352604〕
c76355	〔393864＠but a foolish＊BHS352606〕〔393865＠man＊BHS352607〕〔393866＠consumes them.＊BHS352608〕
c76356	〔393877＠He who pursues＊BHS352609〕〔393878＠righteousness＊BHS352610〕〔393879＠and loving devotion＊BHS352612〕〔393880＠finds＊BHS352613〕〔393881＠life,＊BHS352614〕〔393882＠righteousness,＊BHS352615〕〔393883＠and honor.＊BHS352617〕
c76357	〔393894＠A wise [man]＊BHS352621〕〔393895＠scales＊BHS352620〕〔393896＠the city＊BHS352618〕〔393897＠of the mighty＊BHS352619〕
c76358	〔393898＠and pulls down＊BHS352623〕〔393899＠the stronghold＊BHS352624〕〔393900＠in which they trust.＊BHS352625〕
c76359	〔393911＠He who guards＊BHS352626〕〔393912＠his mouth＊BHS352627〕〔393913＠and tongue＊BHS352629〕〔393914＠keeps＊BHS352630〕〔393915＠his soul＊BHS352633〕〔393916＠from distress.＊BHS352632〕
c76360	〔393927＠Proud,＊BHS352634〕〔393928＠Arrogant,＊BHS352635〕
