G3508	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,4,13)">4:13</ref>; <ref onclick="bcv(40,4,15)">4:15</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,7,6)">7:6</ref></p>
G3509	<p><u><b>Heb</b></u><br><ref onclick="bcv(58,12,1)">12:1</ref></p>
G3510	<p><u><b>Rev</b></u><br><ref onclick="bcv(66,2,23)">2:23</ref></p>
G3511	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,19,35)">19:35</ref></p>
G3512	<p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,22)">2:22</ref></p>
G3513	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,15,31)">15:31</ref></p>
G3514	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,6,28)">6:28</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,12,27)">12:27</ref></p>
G3515	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,14,20)">14:20</ref></p>
G3516	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,11,25)">11:25</ref>; <ref onclick="bcv(40,21,16)">21:16</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,10,21)">10:21</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,2,20)">2:20</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,3,1)">3:1</ref>; <ref onclick="bcv(46,13,11)">13:11</ref>; <ref onclick="bcv(46,13,11)">13:11</ref>; <ref onclick="bcv(46,13,11)">13:11</ref>; <ref onclick="bcv(46,13,11)">13:11</ref>; <ref onclick="bcv(46,13,11)">13:11</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,4,1)">4:1</ref>; <ref onclick="bcv(48,4,3)">4:3</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,4,14)">4:14</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,2,7)">2:7</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,5,13)">5:13</ref></p>
G3517	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,16,15)">16:15</ref></p>
G3518	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,3,27)">3:27</ref></p>
G3519	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,27,16)">27:16</ref></p>
G3520	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,13,6)">13:6</ref>; <ref onclick="bcv(44,27,26)">27:26</ref>; <ref onclick="bcv(44,28,1)">28:1</ref>; <ref onclick="bcv(44,28,7)">28:7</ref>; <ref onclick="bcv(44,28,9)">28:9</ref>; <ref onclick="bcv(44,28,11)">28:11</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,1,9)">1:9</ref>; <ref onclick="bcv(66,6,14)">6:14</ref>; <ref onclick="bcv(66,16,20)">16:20</ref></p>
G3521	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,37)">2:37</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,14,23)">14:23</ref>; <ref onclick="bcv(44,27,9)">27:9</ref></p><p><u><b>2Cor</b></u><br><ref onclick="bcv(47,6,5)">6:5</ref>; <ref onclick="bcv(47,11,27)">11:27</ref></p>
G3522	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,4,2)">4:2</ref>; <ref onclick="bcv(40,6,16)">6:16</ref>; <ref onclick="bcv(40,6,16)">6:16</ref>; <ref onclick="bcv(40,6,17)">6:17</ref>; <ref onclick="bcv(40,6,18)">6:18</ref>; <ref onclick="bcv(40,9,14)">9:14</ref>; <ref onclick="bcv(40,9,14)">9:14</ref>; <ref onclick="bcv(40,9,15)">9:15</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,2,18)">2:18</ref>; <ref onclick="bcv(41,2,18)">2:18</ref>; <ref onclick="bcv(41,2,18)">2:18</ref>; <ref onclick="bcv(41,2,19)">2:19</ref>; <ref onclick="bcv(41,2,19)">2:19</ref>; <ref onclick="bcv(41,2,20)">2:20</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,5,33)">5:33</ref>; <ref onclick="bcv(42,5,34)">5:34</ref>; <ref onclick="bcv(42,5,35)">5:35</ref>; <ref onclick="bcv(42,18,12)">18:12</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,13,2)">13:2</ref>; <ref onclick="bcv(44,13,3)">13:3</ref></p>
G3523	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,15,32)">15:32</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,8,3)">8:3</ref></p>
G3524	<p><u><b>1Tim</b></u><br><ref onclick="bcv(54,3,2)">3:2</ref>; <ref onclick="bcv(54,3,11)">3:11</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,2,2)">2:2</ref></p>
G3525	<p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,6)">5:6</ref>; <ref onclick="bcv(52,5,8)">5:8</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,4,5)">4:5</ref></p><p><u><b>1Pet</b></u><br><ref onclick="bcv(60,1,13)">1:13</ref>; <ref onclick="bcv(60,4,7)">4:7</ref>; <ref onclick="bcv(60,5,8)">5:8</ref></p>
G3526	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,13,1)">13:1</ref></p>
G3527	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,6,5)">6:5</ref></p>
G3528	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,11,22)">11:22</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,16,33)">16:33</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,3,4)">3:4</ref>; <ref onclick="bcv(45,12,21)">12:21</ref>; <ref onclick="bcv(45,12,21)">12:21</ref></p><p><u><b>1John</b></u><br><ref onclick="bcv(62,2,13)">2:13</ref>; <ref onclick="bcv(62,2,14)">2:14</ref>; <ref onclick="bcv(62,4,4)">4:4</ref>; <ref onclick="bcv(62,5,4)">5:4</ref>; <ref onclick="bcv(62,5,4)">5:4</ref>; <ref onclick="bcv(62,5,5)">5:5</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,2,7)">2:7</ref>; <ref onclick="bcv(66,2,11)">2:11</ref>; <ref onclick="bcv(66,2,17)">2:17</ref>; <ref onclick="bcv(66,2,26)">2:26</ref>; <ref onclick="bcv(66,3,5)">3:5</ref>; <ref onclick="bcv(66,3,12)">3:12</ref>; <ref onclick="bcv(66,3,21)">3:21</ref>; <ref onclick="bcv(66,3,21)">3:21</ref>; <ref onclick="bcv(66,5,5)">5:5</ref>; <ref onclick="bcv(66,6,2)">6:2</ref>; <ref onclick="bcv(66,6,2)">6:2</ref>; <ref onclick="bcv(66,11,7)">11:7</ref>; <ref onclick="bcv(66,12,11)">12:11</ref>; <ref onclick="bcv(66,13,7)">13:7</ref>; <ref onclick="bcv(66,15,2)">15:2</ref>; <ref onclick="bcv(66,17,14)">17:14</ref>; <ref onclick="bcv(66,21,7)">21:7</ref></p>
G3529	<p><u><b>1John</b></u><br><ref onclick="bcv(62,5,4)">5:4</ref></p>
G3530	<p><u><b>John</b></u><br><ref onclick="bcv(43,3,1)">3:1</ref>; <ref onclick="bcv(43,3,4)">3:4</ref>; <ref onclick="bcv(43,3,9)">3:9</ref>; <ref onclick="bcv(43,7,50)">7:50</ref>; <ref onclick="bcv(43,19,39)">19:39</ref></p>
G3531	<p><u><b>Rev</b></u><br><ref onclick="bcv(66,2,6)">2:6</ref>; <ref onclick="bcv(66,2,15)">2:15</ref></p>
G3532	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,6,5)">6:5</ref></p>
G3533	<p><u><b>Titus</b></u><br><ref onclick="bcv(56,3,12)">3:12</ref></p>
G3534	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,12,20)">12:20</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,15,54)">15:54</ref>; <ref onclick="bcv(46,15,55)">15:55</ref>; <ref onclick="bcv(46,15,57)">15:57</ref></p>
G3536	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,12,41)">12:41</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,11,30)">11:30</ref>; <ref onclick="bcv(42,11,32)">11:32</ref></p>
G3537	<p><u><b>John</b></u><br><ref onclick="bcv(43,13,5)">13:5</ref></p>
G3538	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,6,17)">6:17</ref>; <ref onclick="bcv(40,15,2)">15:2</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,7,3)">7:3</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,9,7)">9:7</ref>; <ref onclick="bcv(43,9,7)">9:7</ref>; <ref onclick="bcv(43,9,11)">9:11</ref>; <ref onclick="bcv(43,9,11)">9:11</ref>; <ref onclick="bcv(43,9,15)">9:15</ref>; <ref onclick="bcv(43,13,5)">13:5</ref>; <ref onclick="bcv(43,13,6)">13:6</ref>; <ref onclick="bcv(43,13,8)">13:8</ref>; <ref onclick="bcv(43,13,8)">13:8</ref>; <ref onclick="bcv(43,13,10)">13:10</ref>; <ref onclick="bcv(43,13,12)">13:12</ref>; <ref onclick="bcv(43,13,14)">13:14</ref>; <ref onclick="bcv(43,13,14)">13:14</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,5,10)">5:10</ref></p>
G3539	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,15,17)">15:17</ref>; <ref onclick="bcv(40,16,9)">16:9</ref>; <ref onclick="bcv(40,16,11)">16:11</ref>; <ref onclick="bcv(40,24,15)">24:15</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,7,18)">7:18</ref>; <ref onclick="bcv(41,8,17)">8:17</ref>; <ref onclick="bcv(41,13,14)">13:14</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,12,40)">12:40</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,1,20)">1:20</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,3,4)">3:4</ref>; <ref onclick="bcv(49,3,20)">3:20</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,7)">1:7</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,7)">2:7</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,11,3)">11:3</ref></p>
G3540	<p><u><b>2Cor</b></u><br><ref onclick="bcv(47,2,11)">2:11</ref>; <ref onclick="bcv(47,3,14)">3:14</ref>; <ref onclick="bcv(47,4,4)">4:4</ref>; <ref onclick="bcv(47,10,5)">10:5</ref>; <ref onclick="bcv(47,11,3)">11:3</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,4,7)">4:7</ref></p>
G3541	<p><u><b>Heb</b></u><br><ref onclick="bcv(58,12,8)">12:8</ref></p>
G3542	<p><u><b>John</b></u><br><ref onclick="bcv(43,10,9)">10:9</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,17)">2:17</ref></p>
G3543	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,17)">5:17</ref>; <ref onclick="bcv(40,10,34)">10:34</ref>; <ref onclick="bcv(40,20,10)">20:10</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,44)">2:44</ref>; <ref onclick="bcv(42,3,23)">3:23</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,7,25)">7:25</ref>; <ref onclick="bcv(44,8,20)">8:20</ref>; <ref onclick="bcv(44,14,19)">14:19</ref>; <ref onclick="bcv(44,16,13)">16:13</ref>; <ref onclick="bcv(44,16,27)">16:27</ref>; <ref onclick="bcv(44,17,29)">17:29</ref>; <ref onclick="bcv(44,21,29)">21:29</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,7,26)">7:26</ref>; <ref onclick="bcv(46,7,36)">7:36</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,5)">6:5</ref></p>
G3544	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,22,35)">22:35</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,7,30)">7:30</ref>; <ref onclick="bcv(42,10,25)">10:25</ref>; <ref onclick="bcv(42,11,45)">11:45</ref>; <ref onclick="bcv(42,11,46)">11:46</ref>; <ref onclick="bcv(42,11,52)">11:52</ref>; <ref onclick="bcv(42,14,3)">14:3</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,3,9)">3:9</ref>; <ref onclick="bcv(56,3,13)">3:13</ref></p>
G3545	<p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,8)">1:8</ref></p><p><u><b>2Tim</b></u><br><ref onclick="bcv(55,2,5)">2:5</ref></p>
G3546	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,22,19)">22:19</ref></p>
G3547	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,5,17)">5:17</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,5,34)">5:34</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,7)">1:7</ref></p>
G3548	<p><u><b>Rom</b></u><br><ref onclick="bcv(45,9,4)">9:4</ref></p>
G3549	<p><u><b>Heb</b></u><br><ref onclick="bcv(58,7,11)">7:11</ref>; <ref onclick="bcv(58,8,6)">8:6</ref></p>
G3550	<p><u><b>Jas</b></u><br><ref onclick="bcv(59,4,12)">4:12</ref></p>
G3551	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,5,17)">5:17</ref>; <ref onclick="bcv(40,5,18)">5:18</ref>; <ref onclick="bcv(40,7,12)">7:12</ref>; <ref onclick="bcv(40,11,13)">11:13</ref>; <ref onclick="bcv(40,12,5)">12:5</ref>; <ref onclick="bcv(40,22,36)">22:36</ref>; <ref onclick="bcv(40,22,40)">22:40</ref>; <ref onclick="bcv(40,23,23)">23:23</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,2,22)">2:22</ref>; <ref onclick="bcv(42,2,23)">2:23</ref>; <ref onclick="bcv(42,2,24)">2:24</ref>; <ref onclick="bcv(42,2,27)">2:27</ref>; <ref onclick="bcv(42,2,39)">2:39</ref>; <ref onclick="bcv(42,10,26)">10:26</ref>; <ref onclick="bcv(42,16,16)">16:16</ref>; <ref onclick="bcv(42,16,17)">16:17</ref>; <ref onclick="bcv(42,24,44)">24:44</ref></p><p><u><b>John</b></u><br><ref onclick="bcv(43,1,17)">1:17</ref>; <ref onclick="bcv(43,1,45)">1:45</ref>; <ref onclick="bcv(43,7,19)">7:19</ref>; <ref onclick="bcv(43,7,19)">7:19</ref>; <ref onclick="bcv(43,7,23)">7:23</ref>; <ref onclick="bcv(43,7,49)">7:49</ref>; <ref onclick="bcv(43,7,51)">7:51</ref>; <ref onclick="bcv(43,8,5)">8:5</ref>; <ref onclick="bcv(43,8,17)">8:17</ref>; <ref onclick="bcv(43,10,34)">10:34</ref>; <ref onclick="bcv(43,12,34)">12:34</ref>; <ref onclick="bcv(43,15,25)">15:25</ref>; <ref onclick="bcv(43,18,31)">18:31</ref>; <ref onclick="bcv(43,19,7)">19:7</ref>; <ref onclick="bcv(43,19,7)">19:7</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,6,13)">6:13</ref>; <ref onclick="bcv(44,7,53)">7:53</ref>; <ref onclick="bcv(44,13,15)">13:15</ref>; <ref onclick="bcv(44,13,39)">13:39</ref> [<ref onclick="bcv(44,13,38)"><i>GNT</i> v.38</ref>]; <ref onclick="bcv(44,15,5)">15:5</ref>; <ref onclick="bcv(44,18,13)">18:13</ref>; <ref onclick="bcv(44,18,15)">18:15</ref>; <ref onclick="bcv(44,21,20)">21:20</ref>; <ref onclick="bcv(44,21,24)">21:24</ref>; <ref onclick="bcv(44,21,28)">21:28</ref>; <ref onclick="bcv(44,22,3)">22:3</ref>; <ref onclick="bcv(44,22,12)">22:12</ref>; <ref onclick="bcv(44,23,3)">23:3</ref>; <ref onclick="bcv(44,23,29)">23:29</ref>; <ref onclick="bcv(44,24,14)">24:14</ref>; <ref onclick="bcv(44,25,8)">25:8</ref>; <ref onclick="bcv(44,28,23)">28:23</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,2,12)">2:12</ref>; <ref onclick="bcv(45,2,12)">2:12</ref>; <ref onclick="bcv(45,2,13)">2:13</ref>; <ref onclick="bcv(45,2,13)">2:13</ref>; <ref onclick="bcv(45,2,14)">2:14</ref>; <ref onclick="bcv(45,2,14)">2:14</ref>; <ref onclick="bcv(45,2,14)">2:14</ref>; <ref onclick="bcv(45,2,14)">2:14</ref>; <ref onclick="bcv(45,2,15)">2:15</ref>; <ref onclick="bcv(45,2,17)">2:17</ref>; <ref onclick="bcv(45,2,18)">2:18</ref>; <ref onclick="bcv(45,2,20)">2:20</ref>; <ref onclick="bcv(45,2,23)">2:23</ref>; <ref onclick="bcv(45,2,23)">2:23</ref>; <ref onclick="bcv(45,2,25)">2:25</ref>; <ref onclick="bcv(45,2,25)">2:25</ref>; <ref onclick="bcv(45,2,26)">2:26</ref>; <ref onclick="bcv(45,2,27)">2:27</ref>; <ref onclick="bcv(45,2,27)">2:27</ref>; <ref onclick="bcv(45,3,19)">3:19</ref>; <ref onclick="bcv(45,3,19)">3:19</ref>; <ref onclick="bcv(45,3,20)">3:20</ref>; <ref onclick="bcv(45,3,20)">3:20</ref>; <ref onclick="bcv(45,3,21)">3:21</ref>; <ref onclick="bcv(45,3,21)">3:21</ref>; <ref onclick="bcv(45,3,27)">3:27</ref>; <ref onclick="bcv(45,3,27)">3:27</ref>; <ref onclick="bcv(45,3,28)">3:28</ref>; <ref onclick="bcv(45,3,31)">3:31</ref>; <ref onclick="bcv(45,3,31)">3:31</ref>; <ref onclick="bcv(45,4,13)">4:13</ref>; <ref onclick="bcv(45,4,14)">4:14</ref>; <ref onclick="bcv(45,4,15)">4:15</ref>; <ref onclick="bcv(45,4,15)">4:15</ref>; <ref onclick="bcv(45,4,16)">4:16</ref>; <ref onclick="bcv(45,5,13)">5:13</ref>; <ref onclick="bcv(45,5,13)">5:13</ref>; <ref onclick="bcv(45,5,20)">5:20</ref>; <ref onclick="bcv(45,6,14)">6:14</ref>; <ref onclick="bcv(45,6,15)">6:15</ref>; <ref onclick="bcv(45,7,1)">7:1</ref>; <ref onclick="bcv(45,7,1)">7:1</ref>; <ref onclick="bcv(45,7,2)">7:2</ref>; <ref onclick="bcv(45,7,2)">7:2</ref>; <ref onclick="bcv(45,7,3)">7:3</ref>; <ref onclick="bcv(45,7,4)">7:4</ref>; <ref onclick="bcv(45,7,5)">7:5</ref>; <ref onclick="bcv(45,7,6)">7:6</ref>; <ref onclick="bcv(45,7,7)">7:7</ref>; <ref onclick="bcv(45,7,7)">7:7</ref>; <ref onclick="bcv(45,7,7)">7:7</ref>; <ref onclick="bcv(45,7,8)">7:8</ref>; <ref onclick="bcv(45,7,9)">7:9</ref>; <ref onclick="bcv(45,7,12)">7:12</ref>; <ref onclick="bcv(45,7,14)">7:14</ref>; <ref onclick="bcv(45,7,16)">7:16</ref>; <ref onclick="bcv(45,7,21)">7:21</ref>; <ref onclick="bcv(45,7,22)">7:22</ref>; <ref onclick="bcv(45,7,23)">7:23</ref>; <ref onclick="bcv(45,7,23)">7:23</ref>; <ref onclick="bcv(45,7,23)">7:23</ref>; <ref onclick="bcv(45,7,25)">7:25</ref>; <ref onclick="bcv(45,7,25)">7:25</ref>; <ref onclick="bcv(45,8,2)">8:2</ref>; <ref onclick="bcv(45,8,2)">8:2</ref>; <ref onclick="bcv(45,8,3)">8:3</ref>; <ref onclick="bcv(45,8,4)">8:4</ref>; <ref onclick="bcv(45,8,7)">8:7</ref>; <ref onclick="bcv(45,9,31)">9:31</ref>; <ref onclick="bcv(45,9,31)">9:31</ref>; <ref onclick="bcv(45,10,4)">10:4</ref>; <ref onclick="bcv(45,10,5)">10:5</ref>; <ref onclick="bcv(45,13,8)">13:8</ref>; <ref onclick="bcv(45,13,10)">13:10</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,9,8)">9:8</ref>; <ref onclick="bcv(46,9,9)">9:9</ref>; <ref onclick="bcv(46,9,20)">9:20</ref>; <ref onclick="bcv(46,9,20)">9:20</ref>; <ref onclick="bcv(46,9,20)">9:20</ref>; <ref onclick="bcv(46,9,20)">9:20</ref>; <ref onclick="bcv(46,14,21)">14:21</ref>; <ref onclick="bcv(46,14,34)">14:34</ref>; <ref onclick="bcv(46,15,56)">15:56</ref></p><p><u><b>Gal</b></u><br><ref onclick="bcv(48,2,16)">2:16</ref>; <ref onclick="bcv(48,2,16)">2:16</ref>; <ref onclick="bcv(48,2,16)">2:16</ref>; <ref onclick="bcv(48,2,19)">2:19</ref>; <ref onclick="bcv(48,2,19)">2:19</ref>; <ref onclick="bcv(48,2,21)">2:21</ref>; <ref onclick="bcv(48,3,2)">3:2</ref>; <ref onclick="bcv(48,3,5)">3:5</ref>; <ref onclick="bcv(48,3,10)">3:10</ref>; <ref onclick="bcv(48,3,10)">3:10</ref>; <ref onclick="bcv(48,3,11)">3:11</ref>; <ref onclick="bcv(48,3,12)">3:12</ref>; <ref onclick="bcv(48,3,13)">3:13</ref>; <ref onclick="bcv(48,3,17)">3:17</ref>; <ref onclick="bcv(48,3,18)">3:18</ref>; <ref onclick="bcv(48,3,19)">3:19</ref>; <ref onclick="bcv(48,3,21)">3:21</ref>; <ref onclick="bcv(48,3,21)">3:21</ref>; <ref onclick="bcv(48,3,21)">3:21</ref>; <ref onclick="bcv(48,3,23)">3:23</ref>; <ref onclick="bcv(48,3,24)">3:24</ref>; <ref onclick="bcv(48,4,4)">4:4</ref>; <ref onclick="bcv(48,4,5)">4:5</ref>; <ref onclick="bcv(48,4,21)">4:21</ref>; <ref onclick="bcv(48,4,21)">4:21</ref>; <ref onclick="bcv(48,5,3)">5:3</ref>; <ref onclick="bcv(48,5,4)">5:4</ref>; <ref onclick="bcv(48,5,14)">5:14</ref>; <ref onclick="bcv(48,5,18)">5:18</ref>; <ref onclick="bcv(48,5,23)">5:23</ref>; <ref onclick="bcv(48,6,2)">6:2</ref>; <ref onclick="bcv(48,6,13)">6:13</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,2,15)">2:15</ref></p><p><u><b>Phil</b></u><br><ref onclick="bcv(50,3,5)">3:5</ref>; <ref onclick="bcv(50,3,6)">3:6</ref>; <ref onclick="bcv(50,3,9)">3:9</ref></p><p><u><b>1Tim</b></u><br><ref onclick="bcv(54,1,8)">1:8</ref>; <ref onclick="bcv(54,1,9)">1:9</ref></p><p><u><b>Heb</b></u><br><ref onclick="bcv(58,7,5)">7:5</ref>; <ref onclick="bcv(58,7,12)">7:12</ref>; <ref onclick="bcv(58,7,16)">7:16</ref>; <ref onclick="bcv(58,7,19)">7:19</ref>; <ref onclick="bcv(58,7,28)">7:28</ref>; <ref onclick="bcv(58,7,28)">7:28</ref>; <ref onclick="bcv(58,8,4)">8:4</ref>; <ref onclick="bcv(58,8,10)">8:10</ref>; <ref onclick="bcv(58,9,19)">9:19</ref>; <ref onclick="bcv(58,9,22)">9:22</ref>; <ref onclick="bcv(58,10,1)">10:1</ref>; <ref onclick="bcv(58,10,8)">10:8</ref>; <ref onclick="bcv(58,10,16)">10:16</ref>; <ref onclick="bcv(58,10,28)">10:28</ref></p><p><u><b>Jas</b></u><br><ref onclick="bcv(59,1,25)">1:25</ref>; <ref onclick="bcv(59,2,8)">2:8</ref>; <ref onclick="bcv(59,2,9)">2:9</ref>; <ref onclick="bcv(59,2,10)">2:10</ref>; <ref onclick="bcv(59,2,11)">2:11</ref>; <ref onclick="bcv(59,2,12)">2:12</ref>; <ref onclick="bcv(59,4,11)">4:11</ref>; <ref onclick="bcv(59,4,11)">4:11</ref>; <ref onclick="bcv(59,4,11)">4:11</ref>; <ref onclick="bcv(59,4,11)">4:11</ref></p>
G3552	<p><u><b>1Tim</b></u><br><ref onclick="bcv(54,6,4)">6:4</ref></p>
G3554	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,4,23)">4:23</ref>; <ref onclick="bcv(40,4,24)">4:24</ref>; <ref onclick="bcv(40,8,17)">8:17</ref>; <ref onclick="bcv(40,9,35)">9:35</ref>; <ref onclick="bcv(40,10,1)">10:1</ref></p><p><u><b>Mark</b></u><br><ref onclick="bcv(41,1,34)">1:34</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,4,40)">4:40</ref>; <ref onclick="bcv(42,6,18)">6:18</ref>; <ref onclick="bcv(42,7,21)">7:21</ref>; <ref onclick="bcv(42,9,1)">9:1</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,19,12)">19:12</ref></p>
G3555	<p><u><b>Luke</b></u><br><ref onclick="bcv(42,13,34)">13:34</ref></p>
G3556	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,23,37)">23:37</ref></p>
G3557	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,5,2)">5:2</ref>; <ref onclick="bcv(44,5,3)">5:3</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,2,10)">2:10</ref></p>
G3558	<p><u><b>Matt</b></u><br><ref onclick="bcv(40,12,42)">12:42</ref></p><p><u><b>Luke</b></u><br><ref onclick="bcv(42,11,31)">11:31</ref>; <ref onclick="bcv(42,12,55)">12:55</ref>; <ref onclick="bcv(42,13,29)">13:29</ref></p><p><u><b>Acts</b></u><br><ref onclick="bcv(44,27,13)">27:13</ref>; <ref onclick="bcv(44,28,13)">28:13</ref></p><p><u><b>Rev</b></u><br><ref onclick="bcv(66,21,13)">21:13</ref></p>
G3559	<p><u><b>1Cor</b></u><br><ref onclick="bcv(46,10,11)">10:11</ref></p><p><u><b>Eph</b></u><br><ref onclick="bcv(49,6,4)">6:4</ref></p><p><u><b>Titus</b></u><br><ref onclick="bcv(56,3,10)">3:10</ref></p>
G3560	<p><u><b>Acts</b></u><br><ref onclick="bcv(44,20,31)">20:31</ref></p><p><u><b>Rom</b></u><br><ref onclick="bcv(45,15,14)">15:14</ref></p><p><u><b>1Cor</b></u><br><ref onclick="bcv(46,4,14)">4:14</ref></p><p><u><b>Col</b></u><br><ref onclick="bcv(51,1,28)">1:28</ref>; <ref onclick="bcv(51,3,16)">3:16</ref></p><p><u><b>1Thess</b></u><br><ref onclick="bcv(52,5,12)">5:12</ref>; <ref onclick="bcv(52,5,14)">5:14</ref></p><p><u><b>2Thess</b></u><br><ref onclick="bcv(53,3,15)">3:15</ref></p>
G3561	<p><u><b>Col</b></u><br><ref onclick="bcv(51,2,16)">2:16</ref></p>
G3562	<p><u><b>Mark</b></u><br><ref onclick="bcv(41,12,34)">12:34</ref></p>
