G874	<p><u><b><ref onclick="rmac('N-ASF')">N-ASF</ref></b></u><br><span class="b45"><ref onclick="bcv(45,7,8)">Rom 7:8</ref>; </span><span class="b45"><ref onclick="bcv(45,7,11)">Rom 7:11</ref>; </span><span class="b47"><ref onclick="bcv(47,5,12)">2Cor 5:12</ref>; </span><span class="b47"><ref onclick="bcv(47,11,12)">2Cor 11:12</ref>; </span><span class="b47"><ref onclick="bcv(47,11,12)">2Cor 11:12</ref>; </span><span class="b48"><ref onclick="bcv(48,5,13)">Gal 5:13</ref>; </span><span class="b54"><ref onclick="bcv(54,5,14)">1Tim 5:14</ref></span></p>
G875	<p><u><b><ref onclick="rmac('V-PAI-3S')">V-PAI-3S</ref></b></u><br><span class="b41"><ref onclick="bcv(41,9,18)">Mark 9:18</ref></span></p><p><u><b><ref onclick="rmac('V-PAP-NSM')">V-PAP-NSM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,9,20)">Mark 9:20</ref></span></p>
G876	<p><u><b><ref onclick="rmac('N-GSM')">N-GSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,9,39)">Luke 9:39</ref></span></p>
G877	<p><u><b><ref onclick="rmac('N-DSF')">N-DSF</ref></b></u><br><span class="b47"><ref onclick="bcv(47,11,17)">2Cor 11:17</ref>; </span><span class="b47"><ref onclick="bcv(47,11,21)">2Cor 11:21</ref></span></p><p><u><b><ref onclick="rmac('N-GSF')">N-GSF</ref></b></u><br><span class="b47"><ref onclick="bcv(47,11,1)">2Cor 11:1</ref></span></p><p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b41"><ref onclick="bcv(41,7,22)">Mark 7:22</ref></span></p>
G878	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b47"><ref onclick="bcv(47,11,16)">2Cor 11:16</ref>; </span><span class="b47"><ref onclick="bcv(47,11,16)">2Cor 11:16</ref></span></p><p><u><b><ref onclick="rmac('A-GPM')">A-GPM</ref></b></u><br><span class="b45"><ref onclick="bcv(45,2,20)">Rom 2:20</ref>; </span><span class="b47"><ref onclick="bcv(47,11,19)">2Cor 11:19</ref>; </span><span class="b60"><ref onclick="bcv(60,2,15)">1Pet 2:15</ref></span></p><p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b49"><ref onclick="bcv(49,5,17)">Eph 5:17</ref></span></p><p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b47"><ref onclick="bcv(47,12,6)">2Cor 12:6</ref>; </span><span class="b47"><ref onclick="bcv(47,12,11)">2Cor 12:11</ref></span></p><p><u><b><ref onclick="rmac('A-VPM')">A-VPM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,11,40)">Luke 11:40</ref></span></p><p><u><b><ref onclick="rmac('A-VSM')">A-VSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,12,20)">Luke 12:20</ref>; </span><span class="b46"><ref onclick="bcv(46,15,36)">1Cor 15:36</ref></span></p>
G879	<p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,8,23)">Luke 8:23</ref></span></p>
G880	<p><u><b><ref onclick="rmac('A-APN')">A-APN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,12,2)">1Cor 12:2</ref></span></p><p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,8,32)">Acts 8:32</ref></span></p><p><u><b><ref onclick="rmac('A-NSN')">A-NSN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,14,10)">1Cor 14:10</ref>; </span><span class="b61"><ref onclick="bcv(61,2,16)">2Pet 2:16</ref></span></p>
G881	<p><u><b><ref onclick="rmac('N-ASM-P')">N-ASM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,9)">Matt 1:9</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,9)">Matt 1:9</ref></span></p>
G882	<p><u><b><ref onclick="rmac('N-ASF-L')">N-ASF-L</ref></b></u><br><span class="b44"><ref onclick="bcv(44,18,27)">Acts 18:27</ref>; </span><span class="b44"><ref onclick="bcv(44,19,21)">Acts 19:21</ref></span></p><p><u><b><ref onclick="rmac('N-DSF-L')">N-DSF-L</ref></b></u><br><span class="b47"><ref onclick="bcv(47,1,1)">2Cor 1:1</ref>; </span><span class="b52"><ref onclick="bcv(52,1,7)">1Thess 1:7</ref>; </span><span class="b52"><ref onclick="bcv(52,1,8)">1Thess 1:8</ref></span></p><p><u><b><ref onclick="rmac('N-GSF-L')">N-GSF-L</ref></b></u><br><span class="b44"><ref onclick="bcv(44,18,12)">Acts 18:12</ref>; </span><span class="b46"><ref onclick="bcv(46,16,15)">1Cor 16:15</ref>; </span><span class="b47"><ref onclick="bcv(47,11,10)">2Cor 11:10</ref></span></p><p><u><b><ref onclick="rmac('N-NSF-L')">N-NSF-L</ref></b></u><br><span class="b45"><ref onclick="bcv(45,15,26)">Rom 15:26</ref>; </span><span class="b47"><ref onclick="bcv(47,9,2)">2Cor 9:2</ref></span></p>
G883	<p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b46"><ref onclick="bcv(46,16,17)">1Cor 16:17</ref></span></p>
G884	<p><u><b><ref onclick="rmac('A-APM')">A-APM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,35)">Luke 6:35</ref></span></p><p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b55"><ref onclick="bcv(55,3,2)">2Tim 3:2</ref></span></p>
G885	<p><u><b><ref onclick="rmac('N-ASM-P')">N-ASM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,14)">Matt 1:14</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-P')">N-NSM-P</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,14)">Matt 1:14</ref></span></p>
G886	<p><u><b><ref onclick="rmac('A-ASF')">A-ASF</ref></b></u><br><span class="b47"><ref onclick="bcv(47,5,1)">2Cor 5:1</ref></span></p><p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b41"><ref onclick="bcv(41,14,58)">Mark 14:58</ref></span></p><p><u><b><ref onclick="rmac('A-DSF')">A-DSF</ref></b></u><br><span class="b51"><ref onclick="bcv(51,2,11)">Col 2:11</ref></span></p>
G887	<p><u><b><ref onclick="rmac('N-NSF')">N-NSF</ref></b></u><br><span class="b44"><ref onclick="bcv(44,13,11)">Acts 13:11</ref></span></p>
G888	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b40"><ref onclick="bcv(40,25,30)">Matt 25:30</ref></span></p><p><u><b><ref onclick="rmac('A-NPM')">A-NPM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,17,10)">Luke 17:10</ref></span></p>
G889	<p><u><b><ref onclick="rmac('V-API-3P')">V-API-3P</ref></b></u><br><span class="b45"><ref onclick="bcv(45,3,12)">Rom 3:12</ref></span></p>
G890	<p><u><b><ref onclick="rmac('A-ASM')">A-ASM</ref></b></u><br><span class="b57"><ref onclick="bcv(57,1,11)">Phlm 1:11</ref></span></p>
G891	<p><u><b><ref onclick="rmac('PREP')">PREP</ref></b></u><br><span class="b40"><ref onclick="bcv(40,24,38)">Matt 24:38</ref>; </span><span class="b41"><ref onclick="bcv(41,16,20)">Mark 16:20</ref>; </span><span class="b42"><ref onclick="bcv(42,1,20)">Luke 1:20</ref>; </span><span class="b42"><ref onclick="bcv(42,4,13)">Luke 4:13</ref>; </span><span class="b42"><ref onclick="bcv(42,17,27)">Luke 17:27</ref>; </span><span class="b42"><ref onclick="bcv(42,21,24)">Luke 21:24</ref>; </span><span class="b44"><ref onclick="bcv(44,1,2)">Acts 1:2</ref>; </span><span class="b44"><ref onclick="bcv(44,2,29)">Acts 2:29</ref>; </span><span class="b44"><ref onclick="bcv(44,3,21)">Acts 3:21</ref>; </span><span class="b44"><ref onclick="bcv(44,7,18)">Acts 7:18</ref>; </span><span class="b44"><ref onclick="bcv(44,11,5)">Acts 11:5</ref>; </span><span class="b44"><ref onclick="bcv(44,13,6)">Acts 13:6</ref>; </span><span class="b44"><ref onclick="bcv(44,13,11)">Acts 13:11</ref>; </span><span class="b44"><ref onclick="bcv(44,20,6)">Acts 20:6</ref>; </span><span class="b44"><ref onclick="bcv(44,20,11)">Acts 20:11</ref>; </span><span class="b44"><ref onclick="bcv(44,22,4)">Acts 22:4</ref>; </span><span class="b44"><ref onclick="bcv(44,22,22)">Acts 22:22</ref>; </span><span class="b44"><ref onclick="bcv(44,23,1)">Acts 23:1</ref>; </span><span class="b44"><ref onclick="bcv(44,26,22)">Acts 26:22</ref>; </span><span class="b44"><ref onclick="bcv(44,27,33)">Acts 27:33</ref>; </span><span class="b44"><ref onclick="bcv(44,28,15)">Acts 28:15</ref>; </span><span class="b45"><ref onclick="bcv(45,1,13)">Rom 1:13</ref>; </span><span class="b45"><ref onclick="bcv(45,5,13)">Rom 5:13</ref>; </span><span class="b45"><ref onclick="bcv(45,8,22)">Rom 8:22</ref>; </span><span class="b45"><ref onclick="bcv(45,11,25)">Rom 11:25</ref>; </span><span class="b46"><ref onclick="bcv(46,4,11)">1Cor 4:11</ref>; </span><span class="b46"><ref onclick="bcv(46,11,26)">1Cor 11:26</ref>; </span><span class="b46"><ref onclick="bcv(46,15,25)">1Cor 15:25</ref>; </span><span class="b47"><ref onclick="bcv(47,3,14)">2Cor 3:14</ref>; </span><span class="b47"><ref onclick="bcv(47,10,13)">2Cor 10:13</ref>; </span><span class="b47"><ref onclick="bcv(47,10,14)">2Cor 10:14</ref>; </span><span class="b48"><ref onclick="bcv(48,3,19)">Gal 3:19</ref>; </span><span class="b48"><ref onclick="bcv(48,4,2)">Gal 4:2</ref>; </span><span class="b50"><ref onclick="bcv(50,1,5)">Phil 1:5</ref>; </span><span class="b50"><ref onclick="bcv(50,1,6)">Phil 1:6</ref>; </span><span class="b58"><ref onclick="bcv(58,3,13)">Heb 3:13</ref>; </span><span class="b58"><ref onclick="bcv(58,4,12)">Heb 4:12</ref>; </span><span class="b58"><ref onclick="bcv(58,6,11)">Heb 6:11</ref>; </span><span class="b66"><ref onclick="bcv(66,2,10)">Rev 2:10</ref>; </span><span class="b66"><ref onclick="bcv(66,2,25)">Rev 2:25</ref>; </span><span class="b66"><ref onclick="bcv(66,2,26)">Rev 2:26</ref>; </span><span class="b66"><ref onclick="bcv(66,7,3)">Rev 7:3</ref>; </span><span class="b66"><ref onclick="bcv(66,12,11)">Rev 12:11</ref>; </span><span class="b66"><ref onclick="bcv(66,14,20)">Rev 14:20</ref>; </span><span class="b66"><ref onclick="bcv(66,15,8)">Rev 15:8</ref>; </span><span class="b66"><ref onclick="bcv(66,17,17)">Rev 17:17</ref>; </span><span class="b66"><ref onclick="bcv(66,18,5)">Rev 18:5</ref>; </span><span class="b66"><ref onclick="bcv(66,20,3)">Rev 20:3</ref>; </span><span class="b66"><ref onclick="bcv(66,20,5)">Rev 20:5</ref></span></p>
G892	<p><u><b><ref onclick="rmac('N-ASN')">N-ASN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,3,12)">Matt 3:12</ref>; </span><span class="b42"><ref onclick="bcv(42,3,17)">Luke 3:17</ref></span></p>
G893	<p><u><b><ref onclick="rmac('A-NSM')">A-NSM</ref></b></u><br><span class="b56"><ref onclick="bcv(56,1,2)">Titus 1:2</ref></span></p>
G894	<p><u><b><ref onclick="rmac('N-ASM')">N-ASM</ref></b></u><br><span class="b66"><ref onclick="bcv(66,8,11)">Rev 8:11</ref></span></p><p><u><b><ref onclick="rmac('N-NSM-T')">N-NSM-T</ref></b></u><br><span class="b66"><ref onclick="bcv(66,8,11)">Rev 8:11</ref></span></p>
G895	<p><u><b><ref onclick="rmac('A-NPN')">A-NPN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,14,7)">1Cor 14:7</ref></span></p>
G896	<p><u><b><ref onclick="rmac('N-GSM-T')">N-GSM-T</ref></b></u><br><span class="b45"><ref onclick="bcv(45,11,4)">Rom 11:4</ref></span></p>
G897	<p><u><b><ref onclick="rmac('N-DSF-L')">N-DSF-L</ref></b></u><br><span class="b60"><ref onclick="bcv(60,5,13)">1Pet 5:13</ref></span></p><p><u><b><ref onclick="rmac('N-GSF-L')">N-GSF-L</ref></b></u><br><span class="b40"><ref onclick="bcv(40,1,11)">Matt 1:11</ref>; </span><span class="b40"><ref onclick="bcv(40,1,12)">Matt 1:12</ref>; </span><span class="b40"><ref onclick="bcv(40,1,17)">Matt 1:17</ref>; </span><span class="b40"><ref onclick="bcv(40,1,17)">Matt 1:17</ref>; </span><span class="b44"><ref onclick="bcv(44,7,43)">Acts 7:43</ref></span></p><p><u><b><ref onclick="rmac('N-NSF-L')">N-NSF-L</ref></b></u><br><span class="b66"><ref onclick="bcv(66,14,8)">Rev 14:8</ref>; </span><span class="b66"><ref onclick="bcv(66,16,19)">Rev 16:19</ref>; </span><span class="b66"><ref onclick="bcv(66,17,5)">Rev 17:5</ref>; </span><span class="b66"><ref onclick="bcv(66,18,2)">Rev 18:2</ref>; </span><span class="b66"><ref onclick="bcv(66,18,21)">Rev 18:21</ref></span></p><p><u><b><ref onclick="rmac('N-VSF-L')">N-VSF-L</ref></b></u><br><span class="b66"><ref onclick="bcv(66,18,10)">Rev 18:10</ref></span></p>
G898	<p><u><b><ref onclick="rmac('N-ASM')">N-ASM</ref></b></u><br><span class="b54"><ref onclick="bcv(54,3,13)">1Tim 3:13</ref></span></p>
G899	<p><u><b><ref onclick="rmac('N-APN')">N-APN</ref></b></u><br><span class="b46"><ref onclick="bcv(46,2,10)">1Cor 2:10</ref></span></p><p><u><b><ref onclick="rmac('N-ASN')">N-ASN</ref></b></u><br><span class="b40"><ref onclick="bcv(40,13,5)">Matt 13:5</ref>; </span><span class="b41"><ref onclick="bcv(41,4,5)">Mark 4:5</ref>; </span><span class="b42"><ref onclick="bcv(42,5,4)">Luke 5:4</ref></span></p><p><u><b><ref onclick="rmac('N-GSN')">N-GSN</ref></b></u><br><span class="b47"><ref onclick="bcv(47,8,2)">2Cor 8:2</ref></span></p><p><u><b><ref onclick="rmac('N-NSN')">N-NSN</ref></b></u><br><span class="b45"><ref onclick="bcv(45,8,39)">Rom 8:39</ref>; </span><span class="b45"><ref onclick="bcv(45,11,33)">Rom 11:33</ref>; </span><span class="b49"><ref onclick="bcv(49,3,18)">Eph 3:18</ref></span></p>
G900	<p><u><b><ref onclick="rmac('V-AAI-3S')">V-AAI-3S</ref></b></u><br><span class="b42"><ref onclick="bcv(42,6,48)">Luke 6:48</ref></span></p>
G901	<p><u><b><ref onclick="rmac('A-APN')">A-APN</ref></b></u><br><span class="b66"><ref onclick="bcv(66,2,24)">Rev 2:24</ref></span></p><p><u><b><ref onclick="rmac('A-DSM')">A-DSM</ref></b></u><br><span class="b44"><ref onclick="bcv(44,20,9)">Acts 20:9</ref></span></p><p><u><b><ref onclick="rmac('A-GSM')">A-GSM</ref></b></u><br><span class="b42"><ref onclick="bcv(42,24,1)">Luke 24:1</ref></span></p><p><u><b><ref onclick="rmac('A-NSN')">A-NSN</ref></b></u><br><span class="b43"><ref onclick="bcv(43,4,11)">John 4:11</ref></span></p>
G902	<p><u><b><ref onclick="rmac('N-APN')">N-APN</ref></b></u><br><span class="b43"><ref onclick="bcv(43,12,13)">John 12:13</ref></span></p>
G903	<p><u><b><ref onclick="rmac('N-GSM-P')">N-GSM-P</ref></b></u><br><span class="b61"><ref onclick="bcv(61,2,15)">2Pet 2:15</ref>; </span><span class="b65"><ref onclick="bcv(65,1,11)">Jude 1:11</ref>; </span><span class="b66"><ref onclick="bcv(66,2,14)">Rev 2:14</ref></span></p>
G904	<p><u><b><ref onclick="rmac('N-DSM-P')">N-DSM-P</ref></b></u><br><span class="b66"><ref onclick="bcv(66,2,14)">Rev 2:14</ref></span></p>
G905	<p><u><b><ref onclick="rmac('N-APN')">N-APN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,12,33)">Luke 12:33</ref></span></p><p><u><b><ref onclick="rmac('N-ASN')">N-ASN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,10,4)">Luke 10:4</ref>; </span><span class="b42"><ref onclick="bcv(42,22,36)">Luke 22:36</ref></span></p><p><u><b><ref onclick="rmac('N-GSN')">N-GSN</ref></b></u><br><span class="b42"><ref onclick="bcv(42,22,35)">Luke 22:35</ref></span></p>
